category,brand,name,price,unit,photo_url,description
Силові та сонячні кабелі,DYNESS,Комплект силових кабелів Dyness 4AWG 1000V VW1 2050мм,1947,грн,https://dfi2.com.ua/images/145284_1.jpg,"Комплект силових кабелів Dyness AWG4 для підключення акумуляторних батарей. Напруга 1000 В, клас горіння VW1. Довжина 2050 мм. Підходить для з'єднання акумуляторів Dyness з інвертором при значній відстані між компонентами системи."
Акумулятори для гібридних інверторів,MUST,"Акумуляторна батарея MUST LP16-48100 51.2V 100Ah, 44 кг, LiFePO4",36000,грн,https://dfi2.com.ua/images/142727_1.jpg,"MUST LP16-48100 — акумуляторна батарея LiFePO4 ємністю 100 А·год і напругою 51,2 В (5,1 кВт·год). Ресурс 6000 циклів при DoD 80%. Оснащена вбудованою BMS з підтримкою CAN/RS485/RS232. Максимальний струм заряду та розряду 100 А. Металевий корпус, розміри 580×400×145 мм, вага 44 кг."
Акумулятори для гібридних інверторів,MUST,"Акумуляторна батарея MUST LP16-24100, 25.6V 100Ah, 23 кг, LiFePO4",23370,грн,https://dfi2.com.ua/images/143477_1.jpg,"MUST LP16-24100 — акумуляторна батарея LiFePO4 ємністю 100 А·год і напругою 25,6 В. Призначена для автономних систем живлення та сонячних електростанцій. Вбудована BMS контролює кожен елемент, запобігає перегріву, перевантаженню та глибокому розряду. Підтримує до 4 паралельних модулів. Сумісна з інверторами Must, FelicityESS, Dyness. Вага 23 кг."
Акумулятори для гібридних інверторів,MUST,"Акумуляторна батарея MUST LP16-24200, 25.6V 200Ah, 45 кг, LiFePO4",36295,грн,https://dfi2.com.ua/images/148300_1.jpg,"MUST LP16-24200 — акумуляторна батарея LiFePO4 ємністю 200 А·год і напругою 25,6 В. Забезпечує стабільне живлення для автономних і резервних систем. Відзначається тривалим терміном служби (до 6000 циклів), високою безпекою та стійкістю до глибоких розрядів. Вага 45 кг."
Силові та сонячні кабелі,KBE,"Сонячний кабель KBE Solar 6 мм, 500 м (бухта), Німеччина",33750,грн,https://dfi2.com.ua/images/146741_1.jpg,"Сонячний кабель KBE Solar 6 мм² виробництва Німеччини. Спеціально розроблений для зовнішніх сонячних систем — стійкий до ультрафіолету, вологи та механічних пошкоджень. Бухта 500 м підходить для монтажу великих сонячних електростанцій. Відповідає стандартам безпеки для сонячних інсталяцій."
Джерела безперебійного живлення,—,"Зарядна станція ECOFLOW DELTA 3 1024Wh 1800W (китайські розетки, з перехідниками)",31500,грн,https://dfi2.com.ua/images/148245_1.jpg,"EcoFlow DELTA 3 — портативна зарядна станція ємністю 1024 Вт·год і потужністю 1800 Вт. Оснащена довговічним акумулятором LiFePO4 з ресурсом до 4000 циклів. Підтримує швидку зарядку від мережі, а також підзарядку від сонячних панелей. Дозволяє одночасно підключати кілька пристроїв — від ноутбуків до побутової техніки. Версія з китайськими розетками, у комплекті 2 перехідники для стандартних євровилок. Вага близько 12,5 кг."
Джерела безперебійного живлення,EcoFlow,"Зарядна станція EcoFlow Delta 2, 1800W, 1024Wh (EU)",32400,грн,https://dfi2.com.ua/images/148299_1.jpg,EcoFlow DELTA 2 — портативна зарядна станція ємністю 1024 Вт·год і потужністю 1800 Вт з євророзетками. Акумулятор LiFePO4 розрахований на 3000 циклів. Заряджається від 0 до 80% за 50 хвилин. Підтримує сонячну зарядку до 500 Вт та підключення до 13 пристроїв одночасно. Функція EPS автоматично перемикає живлення при відключенні мережі.
Джерела безперебійного живлення,—,Зарядна станція ECOFLOW DELTA 3 PLUS 1024Wh 1800W (EU),32400,грн,https://dfi2.com.ua/images/151604_1.jpg,"EcoFlow DELTA 3 Plus — портативна зарядна станція ємністю 1024 Вт·год і потужністю 1800 Вт з євророзетками. Оснащена акумулятором LiFePO4 з тривалим ресурсом. Підтримує швидку зарядку від мережі та підключення сонячних панелей. Підходить для домашнього резервного живлення, кемпінгу та роботи у полі."
Силові та сонячні кабелі,KBE,"Сонячний кабель KBE 6 мм 1 м, Німеччина",81,грн,https://dfi2.com.ua/images/151777_1.jpg,"Сонячний кабель KBE 6 мм² виробництва Німеччини завдовжки 1 м. Призначений для підключення компонентів сонячних систем. Стійкий до ультрафіолету, вологи та перегріву. Відповідає стандартам безпеки для сонячних інсталяцій."
Силові та сонячні кабелі,—,"Комплект силових кабелів 25 мм 1 м, 2 шт., мідь, мідні накінечники М8",869,грн,https://dfi2.com.ua/images/151847_1.jpg,"Комплект мідних силових кабелів перетином 25 мм², довжина 1 м, 2 шт. Оснащені мідними обтискними наконечниками М8. Призначені для підключення акумуляторних батарей до інверторів і шин розподілу. Мідний провід забезпечує мінімальний опір і надійне з'єднання."
